info @storybook/react v6.1.21
info 
info => Cleaning outputDir C:\TEMP\chromatic--24524-lixkc0sJ2AJR
(node:8568) DeprecationWarning: DLL-related CLI flags are deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-dll-flags
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Copying static files from: public
info => Loading custom manager config
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Loading custom manager config
info => Compiling manager..
info => Manager built (23 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Mega\TypeScript\usa-election\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Mega\TypeScript\usa-election\node_modules\@storybook\core\dist\server\preview\globals.js C:\Mega\TypeScript\usa-election\.storybook\storybook-init-framework-entry.js C:\Mega\TypeScript\usa-election\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Mega\TypeScript\usa-election\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Mega\TypeScript\usa-election\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Mega\TypeScript\usa-election\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Mega\TypeScript\usa-election\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Mega\TypeScript\usa-election\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Mega\TypeScript\usa-election\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Mega\TypeScript\usa-election\.storybook\preview.js-generated-config-entry.js C:\Mega\TypeScript\usa-election\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 39% building 246/259 modules 13 active C:\Mega\TypeScript\usa-election\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 39% building 246/260 modules 14 active C:\Mega\TypeScript\usa-election\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 39% building 246/261 modules 15 active C:\Mega\TypeScript\usa-election\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 39% building 246/262 modules 16 active C:\Mega\TypeScript\usa-election\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 39% building 246/263 modules 17 active C:\Mega\TypeScript\usa-election\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 39% building 246/264 modules 18 active C:\Mega\TypeScript\usa-election\node_modules\core-js\modules\es.array.every.js
<s> [webpack.Progress] 39% building 247/264 modules 17 active C:\Mega\TypeScript\usa-election\node_modules\core-js\modules\es.array.every.js
<s> [webpack.Progress] 39% building 248/264 modules 16 active C:\Mega\TypeScript\usa-election\node_modules\core-js\modules\es.array.every.js
<s> [webpack.Progress] 39% building 249/264 modules 15 active C:\Mega\TypeScript\usa-election\node_modules\core-js\modules\es.array.every.js
<s> [webpack.Progress] 40% building 250/264 modules 14 active C:\Mega\TypeScript\usa-election\node_modules\core-js\modules\es.array.every.js
<s> [webpack.Progress] 40% building 250/265 modules 15 active C:\Mega\TypeScript\usa-election\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 40% building 250/266 modules 16 active C:\Mega\TypeScript\usa-election\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 40% building 251/266 modules 15 active C:\Mega\TypeScript\usa-election\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 40% building 251/267 modules 16 active C:\Mega\TypeScript\usa-election\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 40% building 252/267 modules 15 active C:\Mega\TypeScript\usa-election\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 40% building 252/268 modules 16 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 40% building 253/268 modules 15 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 40% building 254/268 modules 14 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 40% building 255/268 modules 13 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 40% building 256/268 modules 12 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 40% building 257/268 modules 11 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 40% building 258/268 modules 10 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 40% building 258/269 modules 11 active C:\Mega\TypeScript\usa-election\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 41% building 259/269 modules 10 active C:\Mega\TypeScript\usa-election\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 41% building 259/270 modules 11 active C:\Mega\TypeScript\usa-election\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 41% building 259/271 modules 12 active C:\Mega\TypeScript\usa-election\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 41% building 259/272 modules 13 active C:\Mega\TypeScript\usa-election\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 41% building 259/273 modules 14 active C:\Mega\TypeScript\usa-election\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 41% building 260/273 modules 13 active C:\Mega\TypeScript\usa-election\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 41% building 261/273 modules 12 active C:\Mega\TypeScript\usa-election\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 41% building 262/273 modules 11 active C:\Mega\TypeScript\usa-election\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 41% building 262/274 modules 12 active C:\Mega\TypeScript\usa-election\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 41% building 263/274 modules 11 active C:\Mega\TypeScript\usa-election\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 41% building 263/275 modules 12 active C:\Mega\TypeScript\usa-election\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 41% building 264/275 modules 11 active C:\Mega\TypeScript\usa-election\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 41% building 264/276 modules 12 active C:\Mega\TypeScript\usa-election\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 41% building 264/277 modules 13 active C:\Mega\TypeScript\usa-election\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 41% building 264/278 modules 14 active C:\Mega\TypeScript\usa-election\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 41% building 264/279 modules 15 active C:\Mega\TypeScript\usa-election\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 41% building 264/280 modules 16 active C:\Mega\TypeScript\usa-election\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 41% building 264/281 modules 17 active C:\Mega\TypeScript\usa-election\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 41% building 264/282 modules 18 active C:\Mega\TypeScript\usa-election\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 41% building 264/283 modules 19 active C:\Mega\TypeScript\usa-election\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 41% building 264/284 modules 20 active C:\Mega\TypeScript\usa-election\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 41% building 264/285 modules 21 active C:\Mega\TypeScript\usa-election\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 41% building 264/286 modules 22 active C:\Mega\TypeScript\usa-election\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 41% building 264/287 modules 23 active C:\Mega\TypeScript\usa-election\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 41% building 264/288 modules 24 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\addon-docs\dist\lib\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 41% building 264/289 modules 25 active C:\Mega\TypeScript\usa-election\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 41% building 265/289 modules 24 active C:\Mega\TypeScript\usa-election\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 41% building 265/290 modules 25 active C:\Mega\TypeScript\usa-election\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 41% building 266/290 modules 24 active C:\Mega\TypeScript\usa-election\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 42% building 267/290 modules 23 active C:\Mega\TypeScript\usa-election\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 42% building 268/290 modules 22 active C:\Mega\TypeScript\usa-election\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 42% building 268/291 modules 23 active C:\Mega\TypeScript\usa-election\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 42% building 269/291 modules 22 active C:\Mega\TypeScript\usa-election\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 42% building 270/291 modules 21 active C:\Mega\TypeScript\usa-election\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 42% building 270/292 modules 22 active C:\Mega\TypeScript\usa-election\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 42% building 271/292 modules 21 active C:\Mega\TypeScript\usa-election\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 42% building 272/292 modules 20 active C:\Mega\TypeScript\usa-election\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 42% building 273/292 modules 19 active C:\Mega\TypeScript\usa-election\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 42% building 274/292 modules 18 active C:\Mega\TypeScript\usa-election\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 43% building 275/292 modules 17 active C:\Mega\TypeScript\usa-election\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 43% building 276/292 modules 16 active C:\Mega\TypeScript\usa-election\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 43% building 277/292 modules 15 active C:\Mega\TypeScript\usa-election\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 43% building 278/292 modules 14 active C:\Mega\TypeScript\usa-election\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 43% building 279/292 modules 13 active C:\Mega\TypeScript\usa-election\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 43% building 280/292 modules 12 active C:\Mega\TypeScript\usa-election\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 43% building 281/292 modules 11 active C:\Mega\TypeScript\usa-election\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 43% building 282/292 modules 10 active C:\Mega\TypeScript\usa-election\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 43% building 283/292 modules 9 active C:\Mega\TypeScript\usa-election\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 44% building 284/292 modules 8 active C:\Mega\TypeScript\usa-election\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 44% building 285/292 modules 7 active C:\Mega\TypeScript\usa-election\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 44% building 286/292 modules 6 active C:\Mega\TypeScript\usa-election\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 44% building 287/292 modules 5 active C:\Mega\TypeScript\usa-election\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 44% building 288/292 modules 4 active C:\Mega\TypeScript\usa-election\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 44% building 289/292 modules 3 active C:\Mega\TypeScript\usa-election\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 44% building 290/292 modules 2 active C:\Mega\TypeScript\usa-election\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 44% building 290/293 modules 3 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\components\dist\Badge\Badge.js
<s> [webpack.Progress] 44% building 291/293 modules 2 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\components\dist\Badge\Badge.js
<s> [webpack.Progress] 45% building 292/293 modules 1 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\components\dist\Badge\Badge.js
<s> [webpack.Progress] 45% building 292/294 modules 2 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\components\dist\Loader\Loader.js
<s> [webpack.Progress] 45% building 292/295 modules 3 active C:\Mega\TypeScript\usa-election\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 45% building 292/296 modules 4 active C:\Mega\TypeScript\usa-election\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 45% building 292/297 modules 5 active C:\Mega\TypeScript\usa-election\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 45% building 292/298 modules 6 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\react\dist\client\preview\globals.js
<s> [webpack.Progress] 45% building 292/299 modules 7 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\react\dist\client\preview\render.js
<s> [webpack.Progress] 45% building 292/300 modules 8 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\components\dist\brand\StorybookIcon.js
<s> [webpack.Progress] 45% building 292/301 modules 9 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\components\dist\brand\StorybookLogo.js
<s> [webpack.Progress] 45% building 292/302 modules 10 active C:\Mega\TypeScript\usa-election\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 45% building 292/303 modules 11 active C:\Mega\TypeScript\usa-election\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 45% building 292/304 modules 12 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 45% building 292/305 modules 13 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\string.js
<s> [webpack.Progress] 45% building 292/306 modules 14 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\components\dist\icon\icon.js
<s> [webpack.Progress] 45% building 292/307 modules 15 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\components\dist\addon-panel\addon-panel.js
<s> [webpack.Progress] 45% building 292/308 modules 16 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\components\dist\bar\bar.js
<s> [webpack.Progress] 45% building 292/309 modules 17 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\components\dist\bar\separator.js
<s> [webpack.Progress] 45% building 292/310 modules 18 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\components\dist\bar\button.js
<s> [webpack.Progress] 45% building 292/311 modules 19 active C:\Mega\TypeScript\usa-election\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 45% building 292/312 modules 20 active C:\Mega\TypeScript\usa-election\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 45% building 293/312 modules 19 active C:\Mega\TypeScript\usa-election\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 45% building 293/313 modules 20 active C:\Mega\TypeScript\usa-election\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 45% building 293/314 modules 21 active C:\Mega\TypeScript\usa-election\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 45% building 293/315 modules 22 active C:\Mega\TypeScript\usa-election\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 45% building 293/316 modules 23 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\components\dist\tabs\tabs.js
<s> [webpack.Progress] 45% building 293/317 modules 24 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\components\dist\tooltip\TooltipLinkList.js
<s> [webpack.Progress] 45% building 293/318 modules 25 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\components\dist\tooltip\TooltipMessage.js
<s> [webpack.Progress] 45% building 293/319 modules 26 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\components\dist\tooltip\TooltipNote.js
<s> [webpack.Progress] 45% building 293/320 modules 27 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\components\dist\tooltip\WithTooltip.js
<s> [webpack.Progress] 45% building 294/320 modules 26 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\components\dist\tooltip\WithTooltip.js
<s> [webpack.Progress] 45% building 294/321 modules 27 active C:\Mega\TypeScript\usa-election\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 45% building 295/321 modules 26 active C:\Mega\TypeScript\usa-election\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 45% building 296/321 modules 25 active C:\Mega\TypeScript\usa-election\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 45% building 297/321 modules 24 active C:\Mega\TypeScript\usa-election\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 45% building 298/321 modules 23 active C:\Mega\TypeScript\usa-election\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 45% building 299/321 modules 22 active C:\Mega\TypeScript\usa-election\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 46% building 300/321 modules 21 active C:\Mega\TypeScript\usa-election\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 46% building 301/321 modules 20 active C:\Mega\TypeScript\usa-election\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 46% building 302/321 modules 19 active C:\Mega\TypeScript\usa-election\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 46% building 302/322 modules 20 active C:\Mega\TypeScript\usa-election\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 46% building 302/323 modules 21 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\components\dist\form\index.js
<s> [webpack.Progress] 46% building 302/324 modules 22 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\components\dist\Button\Button.js
<s> [webpack.Progress] 46% building 302/325 modules 23 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\components\dist\Zoom\Zoom.js
<s> [webpack.Progress] 46% building 302/326 modules 24 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\components\dist\ScrollArea\ScrollArea.js
<s> [webpack.Progress] 46% building 302/327 modules 25 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\components\dist\placeholder\placeholder.js
<s> [webpack.Progress] 46% building 302/328 modules 26 active C:\Mega\TypeScript\usa-election\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 46% building 302/329 modules 27 active C:\Mega\TypeScript\usa-election\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 46% building 303/329 modules 26 active C:\Mega\TypeScript\usa-election\node_modules\core-js\modules\web.url-search-params.js
